Role counts
105x Assets/PolygonMilitary/Prefabs/Environment/SM_Env_DirtRoad_Corner_01.prefab
80x Assets/PolygonMilitary/Prefabs/Environment/SM_Env_Sidewalk_Straight_02.prefab
76x Assets/PolygonMilitary/Prefabs/Environment/SM_Env_DirtRoad_Straight_01.prefab
72x Assets/PolygonMilitary/Prefabs/Environment/SM_Env_Road_Edge_01.prefab
70x Assets/PolygonMilitary/Prefabs/Environment/SM_Env_Road_01.prefab
43x Assets/PolygonMilitary/Prefabs/Environment/SM_Env_Road_Lights_01.prefab
24x Assets/PolygonMilitary/Prefabs/Props/SM_Prop_Runway_Light_01.prefab
14x Assets/PolygonMilitary/Prefabs/Environment/SM_Env_Sidewalk_Corner_01.prefab
11x Assets/PolygonMilitary/Prefabs/Environment/SM_Env_DirtRoad_Slope_Down_01.prefab
7x Assets/PolygonMilitary/Prefabs/Environment/SM_Env_DirtRoad_Slope_Up_01.prefab
6x Assets/PolygonMilitary/Prefabs/Environment/SM_Env_DirtRoad_Exit_02.prefab
6x Assets/PolygonMilitary/Prefabs/Props/Military/SM_Prop_Road_Barrier_01.prefab

[uncategorized]
1x Assets/PolygonMilitary/Models/SM_Skydome_01.fbx
1x Assets/PolygonMilitary/Prefabs/Generic/SM_Generic_CloudRing_01.prefab

[utility]
78x Assets/PolygonMilitary/Prefabs/Props/SM_Prop_Powerline_02.prefab
22x Assets/PolygonMilitary/Prefabs/Props/SM_Prop_Powerpole_01.prefab
14x Assets/PolygonMilitary/Prefabs/Props/SM_Prop_Powerline_05.prefab
8x Assets/PolygonMilitary/Prefabs/Props/SM_Prop_Powerline_06.prefab
5x Assets/PolygonMilitary/Prefabs/Props/SM_Prop_Powerpole_03.prefab
4x Assets/PolygonMilitary/Prefabs/Props/SM_Prop_Powerline_Bundle_01.prefab
2x Assets/PolygonMilitary/Prefabs/Props/SM_Prop_Powerline_03.prefab
2x Assets/PolygonMilitary/Prefabs/Props/SM_Prop_Powerline_08.prefab
2x Assets/PolygonMilitary/Prefabs/Props/SM_Prop_Powerline_Bundle_02.prefab
2x Assets/PolygonMilitary/Prefabs/Props/SM_Prop_Powerpole_02.prefab
1x Assets/PolygonMilitary/Prefabs/Props/SM_Prop_Powerline_01.prefab
1x Assets/PolygonMilitary/Prefabs/Props/SM_Prop_Powerline_07.prefab

[vehicle]
66x Assets/PolygonMilitary/Models/SM_Veh_Attach_Tank_Armour_04.fbx
65x Assets/PolygonMilitary/Prefabs/Vehicles/SM_Veh_Light_Armored_Car_01.prefab
54x Assets/PolygonMilitary/Models/SM_Veh_Tank_USA_01.fbx
52x Assets/PolygonMilitary/Prefabs/Vehicles/SM_Veh_Van_02.prefab
42x Assets/PolygonMilitary/Prefabs/Vehicles/SM_Veh_Jet_01.prefab
39x Assets/PolygonMilitary/Prefabs/Vehicles/SM_Veh_Rocket_Truck_01.prefab
35x Assets/PolygonMilitary/Prefabs/Vehicles/SM_Veh_Truck_01.prefab
30x Assets/PolygonMilitary/Prefabs/Vehicles/SM_Veh_Pickup_Small_01.prefab
28x Assets/PolygonMilitary/Prefabs/Vehicles/SM_Veh_Car_Medium_01.prefab
28x Assets/PolygonMilitary/Prefabs/Vehicles/SM_Veh_Car_Small_01.prefab
28x Assets/PolygonMilitary/Prefabs/Vehicles/SM_Veh_Helicopter_Attack_02.prefab
26x Assets/PolygonMilitary/Models/SM_Veh_APC_Heavy_01.fbx

[vehicle_destroyed]
8x Assets/PolygonMilitary/Prefabs/Vehicles/Destroyed/SM_Veh_Car_Medium_Destroyed_01.prefab
8x Assets/PolygonMilitary/Prefabs/Vehicles/Destroyed/SM_Veh_Car_Small_Destroyed_01.prefab
5x Assets/PolygonMilitary/Prefabs/Vehicles/Destroyed/SM_Veh_Pickup_Technical_Destroyed_01.prefab
5x Assets/PolygonMilitary/Prefabs/Vehicles/Destroyed/SM_Veh_Van_Destroyed_01.prefab
4x Assets/PolygonMilitary/Prefabs/Vehicles/Destroyed/SM_Veh_Pickup_Small_Destroyed_01.prefab
4x Assets/PolygonMilitary/Prefabs/Vehicles/Destroyed/SM_Veh_SUV_Destroyed_01.prefab
4x Assets/PolygonMilitary/Prefabs/Vehicles/Destroyed/SM_Veh_Van_Destroyed_02.prefab
2x Assets/PolygonMilitary/Prefabs/Vehicles/Destroyed/SM_Veh_Motorbike_Destroyed_01.prefab
1x Assets/PolygonMilitary/Prefabs/Vehicles/Destroyed/SM_Veh_Helicopter_Transport_01_Destroyed_Back.prefab
1x Assets/PolygonMilitary/Prefabs/Vehicles/Destroyed/SM_Veh_Helicopter_Transport_01_Destroyed_Front.prefab
1x Assets/PolygonMilitary/Prefabs/Vehicles/Destroyed/SM_Veh_Light_Armored_Car_01_Destroyed.prefab
1x Assets/PolygonMilitary/Prefabs/Vehicles/Destroyed/SM_Veh_Tank_Russian_01_Destroyed.prefab
